# OpenAI интеграция
openai>=1.0.0                 # OpenAI API клиент
tiktoken>=0.5.0               # Подсчет токенов для OpenAI моделей
aiohttp>=3.8.0                # Асинхронные HTTP запросы
pydantic>=2.0.0               # Валидация данных

# Парсинг кода
tree-sitter>=0.20.0           # Универсальный парсер (опционально)

# Обработка файлов
chardet>=5.0.0                # Определение кодировки файлов
pathspec>=0.11.0              # Обработка gitignore-подобных паттернов

# CLI и UI
click>=8.0.0                  # Командная строка
rich>=13.0.0                  # Красивый вывод и прогресс-бары
colorama>=0.4.0               # Цветной вывод в терминале
streamlit>=1.28.0             # Веб-интерфейс

# Утилиты
pyyaml>=6.0.0                 # Работа с YAML конфигурациями
python-dotenv>=1.0.0          # Загрузка переменных окружения

# GitHub API
PyGithub==1.55
